State 221 contains 1 shift/reduce conflict.
State 247 contains 1 shift/reduce conflict.
State 268 contains 1 shift/reduce conflict.
State 278 contains 1 shift/reduce conflict.
State 363 contains 1 shift/reduce conflict.
State 380 contains 1 shift/reduce conflict.
State 381 contains 1 shift/reduce conflict.
State 453 contains 2 shift/reduce conflicts.
State 457 contains 1 shift/reduce conflict.
State 477 contains 1 shift/reduce conflict.
State 478 contains 1 shift/reduce conflict.
State 480 contains 1 shift/reduce conflict.
State 481 contains 1 shift/reduce conflict.

Grammar
rule 1    @1 ->		/* empty */
    ',' 	shift, and go to state 687

    $default	reduce using rule 235 (TypeConstraints)



state 625

    ComponentRelationConstraint  ->  '{' DefinedObjectSet '}' '{' . AtNotations '}'   (rule 254)

    '@' 	shift, and go to state 688

    AtNotations	go to state 689
    AtNotation	go to state 690



state 626

    ComponentValueList  ->  ComponentValueList ',' NamedValue .   (rule 454)

    $default	reduce using rule 454 (ComponentValueList)



state 627

    ElementSetSpecs  ->  '.' '.' '.' ',' . ElementSetSpec   (rule 191)

    IDENTIFIER	shift, and go to state 278
    MODULEREFERENCE	shift, and go to state 279
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    INTEGER	shift, and go to state 280
    CSTRING	shift, and go to state 281
    OS_BSTRING	shift, and go to state 282
    BS_BSTRING	shift, and go to state 283
    OS_HSTRING	shift, and go to state 284
    BS_HSTRING	shift, and go to state 285
    STRING_BRACE	shift, and go to state 286
    BITSTRING_BRACE	shift, and go to state 287
    OID_BRACE	shift, and go to state 288
    ABSTRACT_SYNTAX	shift, and go to state 82
    ALL 	shift, and go to state 289
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    FALSE_t	shift, and go to state 291
    FROM	shift, and go to state 292
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INCLUDES	shift, and go to state 293
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    MIN_t	shift, and go to state 294
    MINUS_INFINITY	shift, and go to state 295
    NULL_VALUE	shift, and go to state 296
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PLUS_INFINITY	shift, and go to state 297
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    SIZE_t	shift, and go to state 191
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    TRUE_t	shift, and go to state 298
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    WITH	shift, and go to state 299
    ObjectDescriptor_t	shift, and go to state 116
    '{' 	shift, and go to state 454
    '(' 	shift, and go to state 301
    '[' 	shift, and go to state 118
    '0' 	shift, and go to state 303
    '-' 	shift, and go to state 304

    Type	go to state 305
    BuiltinType	go to state 306
    ReferencedType	go to state 121
    DefinedType	go to state 307
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 308
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 309
    ParameterizedObject	go to state 310
    ConstrainedType	go to state 311
    TypeWithConstraint	go to state 153
    ElementSetSpec	go to state 691
    Unions	go to state 315
    Intersections	go to state 316
    IntersectionElements	go to state 317
    Elements	go to state 318
    SubtypeElements	go to state 319
    ValueRange	go to state 320
    LowerEndpoint	go to state 321
    LowerEndValue	go to state 322
    PermittedAlphabet	go to state 323
    ContainedSubtype	go to state 324
    SizeConstraint	go to state 325
    InnerTypeConstraints	go to state 326
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 331
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 332
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 333
    Object	go to state 334
    ObjectFromObject	go to state 336
    ObjectSetElements	go to state 337
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164
    Value	go to state 338
    BuiltinValue	go to state 339
    DefinedValue	go to state 340
    ExternalValueReference	go to state 341
    ObjectIdentifierValue	go to state 342
    OctetStringValue	go to state 343
    BitStringValue	go to state 344
    BooleanValue	go to state 345
    CharacterStringValue	go to state 346
    RestrictedCharacterStringValue	go to state 347
    CharacterStringList	go to state 348
    Quadruple	go to state 349
    Tuple	go to state 350
    ChoiceValue	go to state 351
    NullValue	go to state 352
    RealValue	go to state 353
    NumericRealValue	go to state 354
    SpecialRealValue	go to state 355
    SequenceValue	go to state 356
    ReferencedValue	go to state 357
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    SignedNumber	go to state 360



state 628

    ExceptionIdentification  ->  Type ':' . Value   (rule 188)

    IDENTIFIER	shift, and go to state 483
    MODULEREFERENCE	shift, and go to state 375
    INTEGER	shift, and go to state 280
    CSTRING	shift, and go to state 281
    OS_BSTRING	shift, and go to state 282
    BS_BSTRING	shift, and go to state 283
    OS_HSTRING	shift, and go to state 284
    BS_HSTRING	shift, and go to state 285
    STRING_BRACE	shift, and go to state 286
    BITSTRING_BRACE	shift, and go to state 287
    OID_BRACE	shift, and go to state 288
    FALSE_t	shift, and go to state 291
    MINUS_INFINITY	shift, and go to state 295
    NULL_VALUE	shift, and go to state 296
    PLUS_INFINITY	shift, and go to state 297
    TRUE_t	shift, and go to state 298
    '{' 	shift, and go to state 454
    '0' 	shift, and go to state 303
    '-' 	shift, and go to state 304

    Value	go to state 692
    BuiltinValue	go to state 339
    DefinedValue	go to state 340
    ExternalValueReference	go to state 341
    ObjectIdentifierValue	go to state 342
    OctetStringValue	go to state 343
    BitStringValue	go to state 344
    BooleanValue	go to state 345
    CharacterStringValue	go to state 346
    RestrictedCharacterStringValue	go to state 347
    CharacterStringList	go to state 348
    Quadruple	go to state 349
    Tuple	go to state 350
    ChoiceValue	go to state 351
    NullValue	go to state 352
    RealValue	go to state 353
    NumericRealValue	go to state 354
    SpecialRealValue	go to state 355
    SequenceValue	go to state 356
    ReferencedValue	go to state 357
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    SignedNumber	go to state 360



state 629

    ElementSetSpecs  ->  ElementSetSpec ',' '.' '.' . '.'   (rule 190)
    ElementSetSpecs  ->  ElementSetSpec ',' '.' '.' . '.' ElementSetSpec   (rule 192)

    '.' 	shift, and go to state 693



state 630

    UpperEndValue  ->  MAX_t .   (rule 223)

    $default	reduce using rule 223 (UpperEndValue)



state 631

    UpperEndpoint  ->  '<' . UpperEndValue   (rule 219)

    IDENTIFIER	shift, and go to state 483
    MODULEREFERENCE	shift, and go to state 375
    INTEGER	shift, and go to state 280
    CSTRING	shift, and go to state 281
    OS_BSTRING	shift, and go to state 282
    BS_BSTRING	shift, and go to state 283
    OS_HSTRING	shift, and go to state 284
    BS_HSTRING	shift, and go to state 285
    STRING_BRACE	shift, and go to state 286
    BITSTRING_BRACE	shift, and go to state 287
    OID_BRACE	shift, and go to state 288
    FALSE_t	shift, and go to state 291
    MAX_t	shift, and go to state 630
    MINUS_INFINITY	shift, and go to state 295
    NULL_VALUE	shift, and go to state 296
    PLUS_INFINITY	shift, and go to state 297
    TRUE_t	shift, and go to state 298
    '{' 	shift, and go to state 454
    '0' 	shift, and go to state 303
    '-' 	shift, and go to state 304

    UpperEndValue	go to state 694
    Value	go to state 634
    BuiltinValue	go to state 339
    DefinedValue	go to state 340
    ExternalValueReference	go to state 341
    ObjectIdentifierValue	go to state 342
    OctetStringValue	go to state 343
    BitStringValue	go to state 344
    BooleanValue	go to state 345
    CharacterStringValue	go to state 346
    RestrictedCharacterStringValue	go to state 347
    CharacterStringList	go to state 348
    Quadruple	go to state 349
    Tuple	go to state 350
    ChoiceValue	go to state 351
    NullValue	go to state 352
    RealValue	go to state 353
    NumericRealValue	go to state 354
    SpecialRealValue	go to state 355
    SequenceValue	go to state 356
    ReferencedValue	go to state 357
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    SignedNumber	go to state 360



state 632

    ValueRange  ->  LowerEndpoint '.' '.' UpperEndpoint .   (rule 215)

    $default	reduce using rule 215 (ValueRange)



state 633

    UpperEndpoint  ->  UpperEndValue .   (rule 218)

    $default	reduce using rule 218 (UpperEndpoint)



state 634

    UpperEndValue  ->  Value .   (rule 222)

    $default	reduce using rule 222 (UpperEndValue)



state 635

    ObjectTypeAccess  ->  read_only_t .   (rule 497)

    $default	reduce using rule 497 (ObjectTypeAccess)



state 636

    ObjectTypeAccess  ->  read_write_t .   (rule 498)

    $default	reduce using rule 498 (ObjectTypeAccess)



state 637

    ObjectTypeAccess  ->  write_only_t .   (rule 499)

    $default	reduce using rule 499 (ObjectTypeAccess)



state 638

    ObjectTypeAccess  ->  not_accessible_t .   (rule 500)

    $default	reduce using rule 500 (ObjectTypeAccess)



state 639

    ObjectTypeDefinition  ->  IDENTIFIER OBJECT_TYPE @10 SYNTAX Type ACCESS ObjectTypeAccess . STATUS ObjectTypeStatus MibDescrPart MibReferPart MibIndexPart MibDefValPart @11 ASSIGNMENT Value   (rule 496)

    STATUS	shift, and go to state 695



state 640

    MibVarPart  ->  VARIABLES '{' . MibVarTypes '}'   (rule 519)

    IDENTIFIER	shift, and go to state 483
    MODULEREFERENCE	shift, and go to state 375
    INTEGER	shift, and go to state 280
    CSTRING	shift, and go to state 281
    OS_BSTRING	shift, and go to state 282
    BS_BSTRING	shift, and go to state 283
    OS_HSTRING	shift, and go to state 284
    BS_HSTRING	shift, and go to state 285
    STRING_BRACE	shift, and go to state 286
    BITSTRING_BRACE	shift, and go to state 287
    OID_BRACE	shift, and go to state 288
    FALSE_t	shift, and go to state 291
    MINUS_INFINITY	shift, and go to state 295
    NULL_VALUE	shift, and go to state 296
    PLUS_INFINITY	shift, and go to state 297
    TRUE_t	shift, and go to state 298
    '{' 	shift, and go to state 454
    '0' 	shift, and go to state 303
    '-' 	shift, and go to state 304

    Value	go to state 696
    BuiltinValue	go to state 339
    DefinedValue	go to state 340
    ExternalValueReference	go to state 341
    ObjectIdentifierValue	go to state 342
    OctetStringValue	go to state 343
    BitStringValue	go to state 344
    BooleanValue	go to state 345
    CharacterStringValue	go to state 346
    RestrictedCharacterStringValue	go to state 347
    CharacterStringList	go to state 348
    Quadruple	go to state 349
    Tuple	go to state 350
    ChoiceValue	go to state 351
    NullValue	go to state 352
    RealValue	go to state 353
    NumericRealValue	go to state 354
    SpecialRealValue	go to state 355
    SequenceValue	go to state 356
    ReferencedValue	go to state 357
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    MibVarTypes	go to state 697
    SignedNumber	go to state 360



state 641

    MibDescrPart  ->  DESCRIPTION_t . CSTRING   (rule 505)

    CSTRING	shift, and go to state 698



state 642

    TrapTypeDefinition  ->  IDENTIFIER TRAP_TYPE @12 ENTERPRISE Value MibVarPart MibDescrPart . MibReferPart ASSIGNMENT Value   (rule 518)

    REFERENCE_t	shift, and go to state 699

    $default	reduce using rule 508 (MibReferPart)

    MibReferPart	go to state 700



state 643

    TypeProduction  ->  TYPE_t NOTATION . ASSIGNMENT MacroAlternativeList   (rule 467)

    ASSIGNMENT	shift, and go to state 701



state 644

    MacroSubstance  ->  BEGIN_t @9 MacroBody END .   (rule 463)

    $default	reduce using rule 463 (MacroSubstance)



state 645

    ValueProduction  ->  VALUE . NOTATION ASSIGNMENT MacroAlternativeList   (rule 468)

    NOTATION	shift, and go to state 702



state 646

    MacroBody  ->  TypeProduction ValueProduction .   (rule 466)

    $default	reduce using rule 466 (MacroBody)



state 647

    ConstrainedType  ->  Type . Constraint   (rule 175)
    TypeOptionalitySpec  ->  DEFAULT Type .   (rule 285)

    '(' 	shift, and go to state 193

    $default	reduce using rule 285 (TypeOptionalitySpec)

    Constraint	go to state 217



state 648

    Unique  ->  UNIQUE .   (rule 288)

    $default	reduce using rule 288 (Unique)
